alumno_id,materia_asignada_id,materia,ciclo,Examen 1_1,Examen 2_1,Examen Final_1,Exposición_1,Tarea 1_1,Tarea 2_1,Tarea 3_1,Tarea 4_1,Tarea 5_1,Tarea 6_1,Tarea 7_1,porcentaje_asistencia,promedio_participacion,target_nota
29,1,Lenguaje,2022,,51.35,,,,,,,,,,0.76,7.474999999999999,61.13
4,1,Lenguaje,2022,,94.41,86.96,97.45,89.99,94.02,,,90.95,,86.62,0.8787878787878788,7.466363636363636,86.95
34,1,Lenguaje,2022,,93.73,51.54,,87.4,55.67,,95.11,87.8,86.2,94.19,0.8415300546448088,7.489268292682926,87.03
10,1,Lenguaje,2022,,95.31,99.06,98.17,97.93,60.49,88.93,93.02,96.2,99.12,86.04,0.8734177215189873,7.302631578947368,99.7
35,1,Lenguaje,2022,,,,,,,,,,,,0.8484848484848485,7.371333333333334,90.62
6,1,Lenguaje,2022,,96.16,,92.03,86.61,87.4,88.23,,93.45,62.82,,0.868421052631579,8.14,99.35
31,1,Lenguaje,2022,,,98.95,,,,,,,,,0.76,7.37,56.43
14,1,Lenguaje,2022,,,,,97.13,93.18,,,63.56,58.59,,0.8333333333333334,7.302142857142857,95.58
22,1,Lenguaje,2022,,,,,91.96,,,,,,95.87,0.8979591836734694,7.265,93.28
13,1,Lenguaje,2022,,90.49,,,,,52.93,,,96.19,,0.8409090909090909,7.669999999999999,95.06
2,1,Lenguaje,2022,,,,96.86,,93.3,91.99,,57.95,,,0.8504672897196262,7.627142857142856,96.71
16,1,Lenguaje,2022,,89.58,,,93.34,91.37,,86.46,53.41,99.07,91.42,0.8392857142857143,7.473076923076924,94.68
11,1,Lenguaje,2022,,96.84,90.13,96.23,,98.02,99.9,98.58,,,64.27,0.8916666666666667,7.2540000000000004,92.2
32,1,Lenguaje,2022,,,,86.32,,,,91.93,,,88.57,0.8188976377952756,7.197857142857143,91.76
9,1,Lenguaje,2022,,,98.9,86.72,56.59,86.25,,91.11,53.93,90.54,90.87,0.8145161290322581,7.7057142857142855,86.99
7,1,Lenguaje,2022,,,,,86.1,,,98.2,,,,0.9142857142857143,8.330000000000002,96.87
15,1,Lenguaje,2022,,93.17,52.39,,98.07,96.68,91.87,,90.7,99.81,89.39,0.8303571428571429,7.457916666666666,95.44
26,1,Lenguaje,2022,,,,,,,,,96.13,98.27,,0.8,7.794166666666666,86.7
12,1,Lenguaje,2022,,,90.92,88.21,,,,,,,,0.8333333333333334,7.504285714285714,94.24
24,1,Lenguaje,2022,,,,90.41,,,,,,,,0.8787878787878788,6.965714285714285,99.58
19,1,Lenguaje,2022,,,,98.14,,,,,,89.67,,0.8842105263157894,7.496,95.9
25,1,Lenguaje,2022,,,,,,,,,,,,0.85,7.448333333333333,99.8
30,1,Lenguaje,2022,,98.46,,,87.13,,,,,,,0.7931034482758621,7.032857142857142,90.66
21,1,Lenguaje,2022,,,,,86.0,51.36,,99.67,95.98,,,0.9069767441860465,8.204285714285714,91.44
3,1,Lenguaje,2022,,95.28,,,87.61,92.59,,86.22,97.41,92.27,,0.8395061728395061,7.776000000000001,54.39
17,1,Lenguaje,2022,,90.86,,97.05,93.4,63.18,89.3,63.49,89.89,,53.54,0.7863247863247863,7.814285714285716,87.15
28,1,Lenguaje,2022,,,98.27,86.4,,,92.25,98.84,99.29,91.44,95.84,0.8148148148148148,7.570000000000002,89.59
20,1,Lenguaje,2022,,,,,,,,,,,,0.7857142857142857,8.5425,93.87
33,1,Lenguaje,2022,,,53.38,,,,,99.14,96.76,87.05,,0.8076923076923077,7.393333333333334,99.72
1,1,Lenguaje,2022,,,,93.99,95.44,,,88.15,,,,0.8533333333333334,6.721904761904762,98.35
5,1,Lenguaje,2022,,,,,88.18,,,,99.77,,,0.8333333333333334,7.86,97.72
18,1,Lenguaje,2022,,,98.05,87.13,,88.6,89.77,99.17,,,89.94,0.796875,7.202903225806453,94.53
27,1,Lenguaje,2022,,,,54.14,,,87.3,58.29,,,,0.8636363636363636,7.656500000000001,96.42
23,1,Lenguaje,2022,,48.72,28.84,47.01,,62.68,61.17,54.11,53.35,61.43,,0.8197674418604651,7.357419354838707,35.95
8,1,Lenguaje,2022,,89.56,91.73,96.8,88.44,86.09,95.62,95.49,99.09,,89.25,0.8450704225352113,7.166969696969696,88.25
54,2,Lenguaje,2022,,,,,,,,,,,74.53,1.0,8.678,68.97
68,2,Lenguaje,2022,,,,,,79.17,,73.5,83.61,,,0.8217054263565892,7.297187500000001,69.17
51,2,Lenguaje,2022,,79.76,56.87,72.64,71.26,82.93,,73.98,73.48,59.5,68.75,0.8484848484848485,7.62108108108108,75.41
70,2,Lenguaje,2022,,,,,82.89,,,,,,,0.9310344827586207,6.85125,82.39
52,2,Lenguaje,2022,,,,,74.44,,,,,,,0.9411764705882353,8.1225,69.17
67,2,Lenguaje,2022,,74.91,71.08,70.72,71.42,76.04,72.53,81.68,66.36,78.44,84.44,0.8733333333333333,7.252,68.01
63,2,Lenguaje,2022,,,,,,,,64.29,,,,0.8863636363636364,7.0329411764705885,73.43
45,2,Lenguaje,2022,,,84.72,81.45,,77.54,51.07,,78.85,,82.81,0.8631578947368421,7.494,68.24
39,2,Lenguaje,2022,,93.73,98.93,92.98,,94.51,99.38,,,,96.36,0.8269230769230769,7.560540540540539,95.17
69,2,Lenguaje,2022,,74.33,,,,,,,82.38,71.97,,0.92,6.233333333333333,66.85
36,2,Lenguaje,2022,,62.93,98.8,86.46,88.19,98.26,89.92,97.41,90.22,99.45,62.33,0.8429319371727748,7.325283018867926,86.06
50,2,Lenguaje,2022,,,,,,73.87,79.88,,,,,0.8,7.516666666666667,82.79
